v 0.330011 -0.912324 0.450664
v 0.258835 -0.971105 0.510020
v 0.223723 -0.921323 0.507471
v 0.223723 -0.921323 0.507471
v 0.305825 -0.878033 0.448908
v 0.330011 -0.912324 0.450664
v 0.112708 -1.085255 0.776959
v 0.092714 -1.097693 0.884150
v 0.030728 -1.009810 0.879650
v 0.030728 -1.009810 0.879650
v 0.054319 -1.002471 0.772720
v 0.112708 -1.085255 0.776959
v 0.129425 -1.051607 1.203787
v 0.172324 -1.010415 1.296022
v 0.119775 -0.935911 1.292207
v 0.119775 -0.935911 1.292207
v 0.071035 -0.968822 1.199548
v 0.129425 -1.051607 1.203787
v 0.370368 -0.831089 1.481119
v 0.451030 -0.760397 1.504368
v 0.438701 -0.742916 1.503473
v 0.438701 -0.742916 1.503473
v 0.346182 -0.796799 1.479363
v 0.370368 -0.831089 1.481119
v 0.408188 -0.846636 0.410443
v 0.330011 -0.912324 0.450664
v 0.305825 -0.878033 0.448908
v 0.305825 -0.878033 0.448908
v 0.395858 -0.829155 0.409548
v 0.408188 -0.846636 0.410443
v 0.148055 -1.059265 0.676364
v 0.112708 -1.085255 0.776959
v 0.054319 -1.002471 0.772720
v 0.054319 -1.002471 0.772720
v 0.095506 -0.984761 0.672548
v 0.148055 -1.059265 0.676364
v 0.101236 -1.080539 1.101745
v 0.129425 -1.051607 1.203787
v 0.071035 -0.968822 1.199548
v 0.071035 -0.968822 1.199548
v 0.039250 -0.992656 1.097245
v 0.101236 -1.080539 1.101745
v 0.295155 -0.897996 1.437405
v 0.370368 -0.831089 1.481119
v 0.346182 -0.796799 1.479363
v 0.346182 -0.796799 1.479363
v 0.260043 -0.848214 1.434855
v 0.295155 -0.897996 1.437405
v 0.228284 -0.958547 1.374905
v 0.295155 -0.897996 1.437405
v 0.260043 -0.848214 1.434855
v 0.260043 -0.848214 1.434855
v 0.183595 -0.895187 1.371660
v 0.228284 -0.958547 1.374905
v 0.197396 -1.020721 0.586229
v 0.148055 -1.059265 0.676364
v 0.095506 -0.984761 0.672548
v 0.095506 -0.984761 0.672548
v 0.152707 -0.957361 0.582985
v 0.197396 -1.020721 0.586229
v 0.088840 -1.096100 0.993817
v 0.101236 -1.080539 1.101745
v 0.039250 -0.992656 1.097245
v 0.039250 -0.992656 1.097245
v 0.025640 -1.006496 0.989228
v 0.088840 -1.096100 0.993817
v 0.092714 -1.097693 0.884150
v 0.088840 -1.096100 0.993817
v 0.025640 -1.006496 0.989228
v 0.025640 -1.006496 0.989228
v 0.030728 -1.009810 0.879650
v 0.092714 -1.097693 0.884150
v 0.172324 -1.010415 1.296022
v 0.228284 -0.958547 1.374905
v 0.183595 -0.895187 1.371660
v 0.183595 -0.895187 1.371660
v 0.119775 -0.935911 1.292207
v 0.172324 -1.010415 1.296022
v 0.258835 -0.971105 0.510020
v 0.197396 -1.020721 0.586229
v 0.152707 -0.957361 0.582985
v 0.152707 -0.957361 0.582985
v 0.223723 -0.921323 0.507471
v 0.258835 -0.971105 0.510020
v 0.305825 -0.878033 0.448908
v 0.223723 -0.921323 0.507471
v 0.198999 -0.865694 0.504053
v 0.198999 -0.865694 0.504053
v 0.288795 -0.839715 0.446554
v 0.305825 -0.878033 0.448908
v 0.054319 -1.002471 0.772720
v 0.030728 -1.009810 0.879650
v -0.012919 -0.911603 0.873617
v -0.012919 -0.911603 0.873617
v 0.013205 -0.909962 0.767037
v 0.054319 -1.002471 0.772720
v 0.071035 -0.968822 1.199548
v 0.119775 -0.935911 1.292207
