v 1.465657 -0.146835 1.194063
v 1.380331 -0.182340 1.253252
v 1.352154 -0.132241 1.232913
v 1.352154 -0.132241 1.232913
v 1.446248 -0.112326 1.180054
v 1.465657 -0.146835 1.194063
v 1.185614 -0.211464 1.511858
v 1.149452 -0.194129 1.614015
v 1.099710 -0.105685 1.578110
v 1.099710 -0.105685 1.578110
v 1.138757 -0.128151 1.478035
v 1.185614 -0.211464 1.511858
v 1.146285 -0.070147 1.914445
v 1.180470 -0.010127 1.999729
v 1.138301 0.064853 1.969290
v 1.138301 0.064853 1.969290
v 1.099429 0.013166 1.880623
v 1.146285 -0.070147 1.914445
v 1.370709 0.194334 2.165996
v 1.455215 0.261881 2.184448
v 1.445321 0.279473 2.177305
v 1.445321 0.279473 2.177305
v 1.351300 0.228844 2.151986
v 1.370709 0.194334 2.165996
v 1.556012 -0.100303 1.152650
v 1.465657 -0.146835 1.194063
v 1.446248 -0.112326 1.180054
v 1.446248 -0.112326 1.180054
v 1.546117 -0.082711 1.145507
v 1.556012 -0.100303 1.152650
v 1.237566 -0.215288 1.415262
v 1.185614 -0.211464 1.511858
v 1.138757 -0.128151 1.478035
v 1.138757 -0.128151 1.478035
v 1.195397 -0.140308 1.384823
v 1.237566 -0.215288 1.415262
v 1.129403 -0.122086 1.819253
v 1.146285 -0.070147 1.914445
v 1.099429 0.013166 1.880623
v 1.099429 0.013166 1.880623
v 1.079660 -0.033642 1.783347
v 1.129403 -0.122086 1.819253
v 1.294881 0.124704 2.127968
v 1.370709 0.194334 2.165996
v 1.351300 0.228844 2.151986
v 1.351300 0.228844 2.151986
v 1.266704 0.174804 2.107630
v 1.294881 0.124704 2.127968
v 1.230645 0.055666 2.071827
v 1.294881 0.124704 2.127968
v 1.266704 0.174804 2.107630
v 1.266704 0.174804 2.107630
v 1.194783 0.119431 2.045941
v 1.230645 0.055666 2.071827
v 1.303315 -0.205454 1.327942
v 1.237566 -0.215288 1.415262
v 1.195397 -0.140308 1.384823
v 1.195397 -0.140308 1.384823
v 1.267452 -0.141689 1.302056
v 1.303315 -0.205454 1.327942
v 1.130472 -0.163950 1.717810
v 1.129403 -0.122086 1.819253
v 1.079660 -0.033642 1.783347
v 1.079660 -0.033642 1.783347
v 1.079755 -0.073773 1.681201
v 1.130472 -0.163950 1.717810
v 1.149452 -0.194129 1.614015
v 1.130472 -0.163950 1.717810
v 1.079755 -0.073773 1.681201
v 1.079755 -0.073773 1.681201
v 1.099710 -0.105685 1.578110
v 1.149452 -0.194129 1.614015
v 1.180470 -0.010127 1.999729
v 1.230645 0.055666 2.071827
v 1.194783 0.119431 2.045941
v 1.194783 0.119431 2.045941
v 1.138301 0.064853 1.969290
v 1.180470 -0.010127 1.999729
v 1.380331 -0.182340 1.253252
v 1.303315 -0.205454 1.327942
v 1.267452 -0.141689 1.302056
v 1.267452 -0.141689 1.302056
v 1.352154 -0.132241 1.232913
v 1.380331 -0.182340 1.253252
v 1.446248 -0.112326 1.180054
v 1.352154 -0.132241 1.232913
v 1.335011 -0.077574 1.212050
v 1.335011 -0.077574 1.212050
v 1.434440 -0.074671 1.165682
v 1.446248 -0.112326 1.180054
v 1.138757 -0.128151 1.478035
v 1.099710 -0.105685 1.578110
v 1.069446 -0.009179 1.541278
v 1.069446 -0.009179 1.541278
